variable_key,label_en,label_fr,description,task_key,variable_kind,value_source_type,level_registered_at,level_belongs_to,standard_key,required_default,required_if,enum_ref,catalogue_ref,generator_ref,unit,status
common_areas_owner_email,Common Areas Owner Email,Email proprietaire parties communes,Email of owner of common areas,admin_004,string,user_input,case,case,,false,,,,draft
common_areas_owner_registration_number,Common Areas Owner Registration Number,Numero immatriculation proprietaire parties communes,Registration number of owner of common areas,admin_004,string,user_input,case,case,,false,,,,draft
occupant_name,Occupant Name,Nom occupant locataire,Name of occupant or tenant,admin_006,string,user_input,case,case,,false,,,,draft
occupant_company,Occupant Company,Societe occupant locataire,Company of occupant or tenant,admin_006,string,user_input,case,case,,false,,,,draft
occupant_address,Occupant Address,Adresse occupant locataire,Address of occupant or tenant,admin_006,string,user_input,case,case,,false,,,,draft
occupant_postal_code,Occupant Postal Code,Code postal occupant locataire,Postal code of occupant or tenant,admin_006,string,user_input,case,case,,false,,,,draft
occupant_municipality,Occupant Municipality,Commune occupant locataire,Municipality of occupant or tenant,admin_006,string,user_input,case,case,,false,,,,draft
occupant_country,Occupant Country,Pays occupant locataire,Country of occupant or tenant,admin_006,enum_single,user_input,case,case,,false,,country,,draft
occupant_phone,Occupant Phone,Telephone occupant locataire,Phone of occupant or tenant,admin_006,string,user_input,case,case,,false,,,,draft
occupant_email,Occupant Email,Email occupant locataire,Email of occupant or tenant,admin_006,string,user_input,case,case,,false,,,,draft
mission_analysis_scope,Mission Analysis Scope,Perimetre d'analyse de la mission,Scope of analysis for the mission (private parts; occupied parts; common parts),admin_023,enum_multiple,user_input,case,case,,true,,mission_analysis_scope,,draft
property_purpose,Property Purpose,Destination du bien,Intended purpose of the property (rental; sale; future works),admin_023,enum_single,user_input,case,case,,true,,property_purpose,,draft
occupant_type,Occupant Type,Type d'occupant,Type of occupant,admin_023,enum_single,user_input,case,case,,true,,property_occupation,,draft
inhabited_during_visit,Inhabited During Visit,Habites lors de la visite,Whether the property was inhabited during the visit,admin_023,boolean,user_input,case,case,,false,,,,draft
minors_present,Minors Present,Presence de mineurs,Whether minors are present in the property,admin_023,boolean,user_input,case,case,,false,,,,draft
minors_count,Minors Count,Nombre de mineurs,Number of minors present,admin_023,number,user_input,case,case,,false,minors_present=true,,,draft
minors_under_6_present,Minors Under 6 Present,Presence de mineurs de moins de 6 ans,Whether minors under 6 years old are present,admin_023,boolean,user_input,case,case,,false,,,,draft
minors_under_6_count,Minors Under 6 Count,Nombre de mineurs de moins de 6 ans,Number of minors under 6 years old present,admin_023,number,user_input,case,case,,false,minors_under_6_present=true,,,draft
minors_frequented_places,Minors Frequented Places,Liste des lieux frequentes par les mineurs,List of places inhabited or regularly frequented by minors (for DRIPP),admin_023,rich_text,user_input,case,case,,false,minors_present=true,,,draft
missing_information_comments,Missing Information Comments,Commentaires si manque d'information,Comments if information is missing,admin_023,rich_text,user_input,case,case,,false,,,,draft
client_documents,Client Documents,Documents remis par le donneur d'ordre,Documents submitted by the client,admin_023,rich_text,user_input,case,case,,false,,,,draft
