enum_key,enum_title,item_value,item_label_en,item_label_fr
lead_apparent_coating,Apparent Coating,terracotta_tiles,Terracotta Tiles,tomettes
lead_apparent_coating,Apparent Coating,cob,Cob,torchis
lead_apparent_coating,Apparent Coating,varnish,Varnish,vernis
lead_apparent_coating,Apparent Coating,glazing,Glazing,vitrage
lead_building_degradation_factors,Building Degradation Factors,mold_or_humidity_stains,Mold or numerous humidity stains have been detected,Des traces de moisissures ou de nombreuses taches d'humidité ont été repérées
lead_building_degradation_factors,Building Degradation Factors,water_runoff_stains,Significant traces of water runoff or leakage have been detected,Des traces importantes de coulures de ruissellement ou d'écoulement d'eau ont été repérées
lead_building_degradation_factors,Building Degradation Factors,floor_ceiling_collapse,Floor or ceiling threatens to collapse or is partially or completely collapsed,Le plancher ou le plafond menace de s'effondrer ou en tout ou partie effondré
lead_observations_nm_travaux,Observations Reason NM Works,absence_of_coating,Absence of coating,Absence de revêtement
lead_observations_nm_travaux,Observations Reason NM Works,recent_element_substrate_coating,Recent element (Substrate+coating),Elément (Substrat+revêtement) récent
lead_observations_nm_travaux,Observations Reason NM Works,inaccessible_with_device,Part inaccessible with device,Partie inaccessible avec l'appareil
lead_observations_nm_travaux,Observations Reason NM Works,no_coating_raw_substrate,No coating raw substrate,Pas de revêtement substrat brut
lead_observations_nm_travaux,Observations Reason NM Works,raw_substrate,Raw substrate,Substrat brut
lead_observations_nm_travaux,Observations Reason NM Works,substrate_coating_not_regulated,Substrate or coating for which regulations do not apply,Substrat ou revêtement pour lequel la réglementation ne s'applique pas
lead_observations_nm_travaux,Observations Reason NM Works,part_not_covered_by_regulation,Part not covered by regulation,Partie non visée par la réglementation
lead_observations_nm_travaux,Observations Reason NM Works,torch_cutting,Torch cutting,Découpe chalumeau
lead_observations_nm_travaux,Observations Reason NM Works,washing,Washing,Lessivage
lead_observations_nm_travaux,Observations Reason NM Works,paint_sanding,Paint sanding,Ponçage peinture
lead_observations_nm_travaux,Observations Reason NM Works,replacement,Replacement,Remplacement
lead_observations_nm_travaux,Observations Reason NM Works,removal,Removal,Retrait
lead_observations_nm_travaux,Observations Reason NM Works,sanding,Sanding,Sablage
lead_degradation_nature,Degradation Nature,nc,NC,NC
lead_degradation_nature,Degradation Nature,friction_wear,Friction Wear,Usure par friction
lead_degradation_nature,Degradation Nature,impact_marks,Impact Marks,Traces de chocs
lead_degradation_nature,Degradation Nature,micro_cracks,Micro Cracks,Microfissures
lead_degradation_nature,Degradation Nature,powdering,Powdering,Pulvérence
lead_degradation_nature,Degradation Nature,flaking,Flaking,Ecaillage
lead_degradation_nature,Degradation Nature,blistering,Blistering,Cloquage
lead_degradation_nature,Degradation Nature,cracks,Cracks,Fissures
lead_degradation_nature,Degradation Nature,crazing,Crazing,Faïençage
lead_degradation_nature,Degradation Nature,scratch_marks,Scratch Marks,Traces de grattage
lead_degradation_nature,Degradation Nature,cracks_major,Major Cracks,Lézardes
lead_conservation_state,Conservation State,not_visible,Not Visible,Non visible
lead_conservation_state,Conservation State,not_degraded,Not Degraded,Non dégradé
lead_conservation_state,Conservation State,usage_state,Usage State,Etat d'usage
lead_conservation_state,Conservation State,degraded,Degraded,Dégradé
lead_element_class,Element Class in [0;1;2;3],0,Class 0: Lead < 1 mg/cm² (Regardless of condition),Classe 0 : Plomb < 1 mg/cm² (Quel que soit l'état)
lead_element_class,Element Class in [0;1;2;3],1,Class 1: Lead >= 1 mg/cm² (Non-degraded or good condition),Classe 1 : Plomb >= 1 mg/cm² (Non dégradé ou état d'usage)
lead_element_class,Element Class in [0;1;2;3],2,Class 2: Lead >= 1 mg/cm² (Slightly degraded / Wear and tear),Classe 2 : Plomb >= 1 mg/cm² (État d'usage / Dégradation légère)
lead_element_class,Element Class in [0;1;2;3],3,Class 3: Lead >= 1 mg/cm² (Severely degraded / Dangerous),Classe 3 : Plomb >= 1 mg/cm² (Dégradé / Risque d'exposition)
lead_device_manufacturer,Device Manufacturer,arelco,ARELCO,ARELCO
lead_device_manufacturer,Device Manufacturer,fondis,FONDIS,FONDIS
lead_device_manufacturer,Device Manufacturer,protec,PROTEC,PROTEC
lead_device_manufacturer,Device Manufacturer,cegelec,CEGELEC,CEGELEC
lead_device_model,Device Model,niton_xlp_300,Niton XLp 300,Niton XLp 300
lead_device_model,Device Model,niton_xl_300,Niton XL 300,Niton XL 300
lead_device_model,Device Model,niton_xli_300,Niton XLi 300,Niton XLi 300
lead_device_model,Device Model,horizon_pbi,Horizon Pbi,Horizon Pbi
lead_device_model,Device Model,lpa_1,LPA 1,LPA 1
lead_device_model,Device Model,micro_lead,Micro Lead,Micro Lead
lead_device_source_type,Device Source Type,cd_109,109 Cd,109 Cd
lead_device_source_type,Device Source Type,co_57,57 Co,57 Co
lead_device_source_type,Device Source Type,cadmium_109,Cadmium 109,Cadmium 109
lead_device_source_type,Device Source Type,cobalt_57,Cobalt 57,Cobalt 57
conclusion_methodology,Conclusion Methodology,operator_judgment,Operator judgment,Sur jugement de l'opérateur
conclusion_methodology,Conclusion Methodology,waiting_for_analysis,Waiting for analysis results,En attente des résultats d'analyse
