variable_key,label_en,label_fr,description,task_key,variable_kind,value_source_type,level_registered_at,level_belongs_to,standard_key,required_default,required_if,enum_ref,catalogue_ref,generator_ref,note_type_ref
revetement_apparent,Apparent Coating,Revêtement apparent,Visible coating on the element,lead_010,enum_single,user_input,room,room,,true,,,,,lead_element_sample
facteurs_degradation_batis,Building Degradation Factors,Facteurs de dégradation bâtis,Building degradation factors affecting the element,lead_010,enum_single,user_input,room,room,,false,,,,,lead_element_sample
mesure,Measurement,Mesure,Lead measurement value in mg/cm²,lead_010,number,user_input,room,room,,true,,,,,lead_element_sample
observations_raison_nm_travaux,Observations Reason Not Mesurable Works,Observations (Raison Non Mesurable Travaux),Reason for non-measurement or work-related observations,lead_010,enum_single,user_input,room,room,,false,,,,,lead_element_sample
nature_degradation,Nature of Degradation,Nature de la dégradation,Type of degradation observed,lead_010,enum_single,user_input,room,room,,false,,,,,lead_element_sample
etat_conservation,State of Conservation,Etat de conservation,Conservation state of the element,lead_010,enum_single,user_input,room,room,,true,,,,,lead_element_sample
degradation_percentage,Degradation Percentage,% Dégradation,Percentage of degradation (0-100),lead_010,number,user_input,room,room,,false,,,,,lead_element_sample
class,Element Class,Classe de l'élément,Element Class in [0;1;2;3],lead_010,enum_single,computed,room,room,,true,,,,,lead_element_sample
lead_element_precision," Precision of the measure of the sample"," Précision de la mesure de l'échantillon"," Precision of the measurement of the sample",lead_010,number,user_input,room,room,,true,,,,,lead_element_sample
,,,,,,,,,,,,,,,lead_element_sample
